"","order_id","profit"
"789","US-2014-165589",-11.322
"790","US-2014-166310",-7.476
"791","US-2014-169789",-459.9875
"792","US-2015-100531",-35.3712
"793","US-2015-101399",-312.0614
"794","US-2015-101511",-15.1087
"795","US-2015-103471",-785.1645
"796","US-2015-104430",-7.764
"797","US-2015-105676",-4.0128
"798","US-2015-106495",-0.7295
"799","US-2015-107349",-66.5088
"800","US-2015-108966",-380.5146
"801","US-2015-114839",-5.8346
"802","US-2015-115343",-1.4697
"803","US-2015-117184",-44.9892
"804","US-2015-118766",-5.256
"805","US-2015-118983",-127.674
"806","US-2015-120161",-145.5246
"807","US-2015-120572",-8.9796
"808","US-2015-120712",-2.22
"809","US-2015-122140",-79.3074
"810","US-2015-122784",-169.703
"811","US-2015-123218",-8.6192
"812","US-2015-123918",-93.3772
"813","US-2015-125374",-29.2524
"814","US-2015-126753",-115.9042
"815","US-2015-129637",-34.0126
"816","US-2015-130512",-230.1632
"817","US-2015-134026",-131.3742
"818","US-2015-136259",-3.4938
"819","US-2015-136476",-115.7156
"820","US-2015-138303",-137.481
"821","US-2015-138919",-103.266
"822","US-2015-140200",-204.4458
"823","US-2015-141453",-5.823
"824","US-2015-144771",-1.6072
"825","US-2015-145422",-29.6058
"826","US-2015-146745",-10.8076
"827","US-2015-147662",-92.8368
"828","US-2015-147739",-68.392
"829","US-2015-149692",-4.851
"830","US-2015-150161",-18.4624
"831","US-2015-150630",-1647.9386
"832","US-2015-154389",-162.2296
"833","US-2015-155369",-564.9804
"834","US-2015-156867",-56.5317
"835","US-2015-157014",-40.1648
"836","US-2015-157154",-373.3048
"837","US-2015-160150",-1.35
"838","US-2015-161347",-2.01
"839","US-2015-163783",-3.168
"840","US-2015-164175",-15.2225
"841","US-2015-164238",-201.648
"842","US-2015-165449",-1.3584
"843","US-2015-165512",-176.5919
"844","US-2015-165743",-258.5952
"845","US-2015-168704",-140.5778
"846","US-2015-168914",-52.9584
"847","US-2015-168935",-158.0592
"848","US-2016-100419",-7.9002
"849","US-2016-100566",-90.2484
"850","US-2016-100720",-143.4208
"851","US-2016-100839",-461.2
"852","US-2016-101196",-19.5624
"853","US-2016-103646",-206.9232
"854","US-2016-105452",-388.28
"855","US-2016-106677",-15.992
"856","US-2016-109260",-75.5958
"857","US-2016-110170",-225.0976
"858","US-2016-111563",-89.9808
"859","US-2016-112977",-22.098
"860","US-2016-113509",-13.6461
"861","US-2016-114013",-928.2666
"862","US-2016-114293",-12.196
"863","US-2016-114622",-6.5296
"864","US-2016-115455",-308.5098
"865","US-2016-117037",-2.9346
"866","US-2016-120460",-10.1736
"867","US-2016-120929",-94.941
"868","US-2016-122245",-204.4458
"869","US-2016-123470",-1.614
"870","US-2016-123750",-14.7436
"871","US-2016-126844",-32.32
"872","US-2016-126893",-115.4958
"873","US-2016-127334",-295.9485
"874","US-2016-127971",-34.0652
"875","US-2016-128195",-6.567
"876","US-2016-128293",-12.9568
"877","US-2016-128902",-31.3722
"878","US-2016-128909",-18.9824
"879","US-2016-129469",-26.3282
"880","US-2016-131114",-11.6466
"881","US-2016-131149",-16.452
"882","US-2016-131611",-366.6311
"883","US-2016-131891",-1.476
"884","US-2016-132577",-13.6322
"885","US-2016-133879",-3.2454
"886","US-2016-134488",-13.3176
"887","US-2016-134908",-20.718
"888","US-2016-135923",-56.9024
"889","US-2016-137295",-7.832
"890","US-2016-141264",-187.9604
"891","US-2016-141544",-316.8514
"892","US-2016-144057",-46.038
"893","US-2016-144393",-14.0928
"894","US-2016-146066",-339.705
"895","US-2016-146710",-1.9188
"896","US-2016-148110",-24.843
"897","US-2016-148334",-6.8992
"898","US-2016-148901",-37.6126
"899","US-2016-149790",-24.9984
"900","US-2016-150147",-37.9432
"901","US-2016-150357",-7.1092
"902","US-2016-150567",-23.7792
"903","US-2016-151827",-59.6367
"904","US-2016-152051",-96.8898
"905","US-2016-152373",-17.523
"906","US-2016-155173",-85.9985
"907","US-2016-156097",-53.56
"908","US-2016-156986",-22.1459
"909","US-2016-157490",-961.5321
"910","US-2016-157945",-92.7666
"911","US-2016-158288",-57.7566
"912","US-2016-158309",-2.6208
"913","US-2016-159856",-34.641
"914","US-2016-160528",-216.2264
"915","US-2016-161844",-31.386
"916","US-2016-162103",-4.704
"917","US-2016-162677",-12.0779
"918","US-2016-162852",-12.0784
"919","US-2016-166660",-52.0628
"920","US-2017-100209",-0.792
"921","US-2017-100482",-3.2788
"922","US-2017-100930",-361.5705
"923","US-2017-101784",-13.7403
"924","US-2017-102890",-295.9785
"925","US-2017-104661",-31.3862
"926","US-2017-105830",-35.2152
"927","US-2017-106131",-0.0385000000000009
"928","US-2017-106551",-75.192
"929","US-2017-106579",-18.8728
"930","US-2017-106663",-74.9161
"931","US-2017-107979",-44.4321
"932","US-2017-108014",-45.9333
"933","US-2017-108245",-13.5042
"934","US-2017-108315",-11.8272
"935","US-2017-109484",-3.788
"936","US-2017-110576",-543.6026
"937","US-2017-110646",-2.9785
"938","US-2017-110996",-46.137
"939","US-2017-111024",-81.6628
"940","US-2017-112347",-316.464
"941","US-2017-113992",-97.4988
"942","US-2017-116659",-92.6955
"943","US-2017-116701",-178.9668
"944","US-2017-117247",-473.2698
"945","US-2017-117331",-6.5619
"946","US-2017-117723",-337.806
"947","US-2017-118038",-5.0352
"948","US-2017-118087",-344.0748
"949","US-2017-118556",-35.2443
"950","US-2017-119319",-19.864
"951","US-2017-119438",-364.3734
"952","US-2017-119662",-48.9549
"953","US-2017-119816",-76.1086
"954","US-2017-120390",-1306.5504
"955","US-2017-122637",-68.1856
"956","US-2017-122672",-49.9172
"957","US-2017-122714",-2929.4845
"958","US-2017-123834",-21.3264
"959","US-2017-124926",-24.7086
"960","US-2017-124968",-566.5625
"961","US-2017-125647",-199.314
"962","US-2017-125717",-52.2346
"963","US-2017-126060",-32.2192
"964","US-2017-127341",-20.6176
"965","US-2017-129203",-43.9056
"966","US-2017-130603",-17.469
"967","US-2017-131961",-17.3538
"968","US-2017-132031",-13.2408
"969","US-2017-132059",-240.1842
"970","US-2017-132206",-8.904
"971","US-2017-132220",-10.9116
"972","US-2017-132381",-83.8752
"973","US-2017-132927",-8.1312
"974","US-2017-133200",-195.9448
"975","US-2017-133312",-26.7762
"976","US-2017-134481",-297.6848
"977","US-2017-134642",-16.3402
"978","US-2017-136679",-22.7882
"979","US-2017-137491",-8.7232
"980","US-2017-139647",-356.9643
"981","US-2017-139955",-0.3488
"982","US-2017-139969",-53.2704
"983","US-2017-141558",-233.054
"984","US-2017-142573",-482.5883
"985","US-2017-143028",-17.046
"986","US-2017-144582",-69.3952
"987","US-2017-145863",-9.7023
"988","US-2017-146878",-8.6058
"989","US-2017-147221",-769.7316
"990","US-2017-147655",-58.716
"991","US-2017-147669",-60.5964
"992","US-2017-148551",-1141.47
"993","US-2017-149510",-7.7228
"994","US-2017-150070",-28.2744
"995","US-2017-150595",-54.7089
"996","US-2017-151316",-317.0295
"997","US-2017-152366",-243.16
"998","US-2017-152380",-131.445
"999","US-2017-154851",-4.7625
"1000","US-2017-154872",-37.027
"1001","US-2017-155299",-4.466
"1002","US-2017-155425",-256.5716
"1003","US-2017-156356",-56.7858
"1004","US-2017-156909",-1.0196
"1005","US-2017-158218",-69.062
"1006","US-2017-160465",-50.25
"1007","US-2017-160759",-9.098
"1008","US-2017-160836",-66.8442
"1009","US-2017-161935",-201.0476
"1010","US-2017-162068",-0.99
"1011","US-2017-162558",-1034.8361
"1012","US-2017-164056",-69.89
"1013","US-2017-165344",-934.3099
"1014","US-2017-165456",-15.4188
"1015","US-2017-166233",-2.7
"1016","US-2017-166324",-52.07
"1017","US-2017-166611",-48.1194
"1018","US-2017-167570",-58.5048
"1019","US-2017-168116",-3825.3394
"1020","US-2017-168690",-1.9656
"1021","US-2017-169551",-62.2895
